

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 15:37:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
   978     0514                     	;# 
   979     0515                     	;# 
   980     0516                     	;# 
   981     0517                     	;# 
   982     0518                     	;# 
   983     0519                     	;# 
   984     051A                     	;# 
   985     051B                     	;# 
   986     051C                     	;# 
   987     051D                     	;# 
   988     051E                     	;# 
   989     058D                     	;# 
   990     058E                     	;# 
   991     058F                     	;# 
   992     058F                     	;# 
   993     058F                     	;# 
   994     0590                     	;# 
   995     0590                     	;# 
   996     0591                     	;# 
   997     0592                     	;# 
   998     0592                     	;# 
   999     0592                     	;# 
  1000     0593                     	;# 
  1001     0593                     	;# 
  1002     0594                     	;# 
  1003     0595                     	;# 
  1004     0595                     	;# 
  1005     0596                     	;# 
  1006     0597                     	;# 
  1007     0597                     	;# 
  1008     0598                     	;# 
  1009     0599                     	;# 
  1010     0599                     	;# 
  1011     0599                     	;# 
  1012     059A                     	;# 
  1013     059A                     	;# 
  1014     059B                     	;# 
  1015     059C                     	;# 
  1016     059C                     	;# 
  1017     059C                     	;# 
  1018     059D                     	;# 
  1019     059D                     	;# 
  1020     059E                     	;# 
  1021     059F                     	;# 
  1022     059F                     	;# 
  1023     060C                     	;# 
  1024     060D                     	;# 
  1025     060D                     	;# 
  1026     060E                     	;# 
  1027     060F                     	;# 
  1028     0610                     	;# 
  1029     0611                     	;# 
  1030     0612                     	;# 
  1031     0613                     	;# 
  1032     0614                     	;# 
  1033     0614                     	;# 
  1034     0615                     	;# 
  1035     0616                     	;# 
  1036     0617                     	;# 
  1037     0617                     	;# 
  1038     0618                     	;# 
  1039     0619                     	;# 
  1040     061A                     	;# 
  1041     061A                     	;# 
  1042     061B                     	;# 
  1043     061C                     	;# 
  1044     061D                     	;# 
  1045     061D                     	;# 
  1046     061E                     	;# 
  1047     061F                     	;# 
  1048     068D                     	;# 
  1049     068E                     	;# 
  1050     068F                     	;# 
  1051     0690                     	;# 
  1052     0691                     	;# 
  1053     0692                     	;# 
  1054     0693                     	;# 
  1055     0694                     	;# 
  1056     0695                     	;# 
  1057     0696                     	;# 
  1058     0697                     	;# 
  1059     0698                     	;# 
  1060     0699                     	;# 
  1061     069A                     	;# 
  1062     069B                     	;# 
  1063     069C                     	;# 
  1064     069D                     	;# 
  1065     069E                     	;# 
  1066     069F                     	;# 
  1067     070D                     	;# 
  1068     070E                     	;# 
  1069     070F                     	;# 
  1070     0710                     	;# 
  1071     0711                     	;# 
  1072     0712                     	;# 
  1073     0713                     	;# 
  1074     0714                     	;# 
  1075     0715                     	;# 
  1076     0716                     	;# 
  1077     0717                     	;# 
  1078     0718                     	;# 
