

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 21:10:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
  1135     090C                     	;# 
  1136     090D                     	;# 
  1137     090E                     	;# 
  1138     090F                     	;# 
  1139     0910                     	;# 
  1140     0911                     	;# 
  1141     0912                     	;# 
  1142     0913                     	;# 
  1143     0914                     	;# 
  1144     0915                     	;# 
  1145     0916                     	;# 
  1146     0917                     	;# 
  1147     0918                     	;# 
  1148     0919                     	;# 
  1149     091A                     	;# 
  1150     091B                     	;# 
  1151     091C                     	;# 
  1152     091D                     	;# 
  1153     091E                     	;# 
  1154     091F                     	;# 
  1155     0D1B                     	;# 
  1156     0D1C                     	;# 
  1157     0D1D                     	;# 
  1158     0D1E                     	;# 
  1159     0D1F                     	;# 
  1160     0D8E                     	;# 
  1161     0D8F                     	;# 
  1162     0D90                     	;# 
  1163     0D91                     	;# 
  1164     0D91                     	;# 
  1165     0D92                     	;# 
  1166     0D93                     	;# 
  1167     0D93                     	;# 
  1168     0D94                     	;# 
  1169     0D95                     	;# 
  1170     0D95                     	;# 
  1171     0D96                     	;# 
  1172     0D97                     	;# 
  1173     0D97                     	;# 
  1174     0D98                     	;# 
  1175     0D99                     	;# 
  1176     0D99                     	;# 
  1177     0D9A                     	;# 
  1178     0D9B                     	;# 
  1179     0D9C                     	;# 
  1180     0D9C                     	;# 
  1181     0D9D                     	;# 
  1182     0D9D                     	;# 
  1183     0D9E                     	;# 
  1184     0D9F                     	;# 
  1185     0DA0                     	;# 
  1186     0DA1                     	;# 
  1187     0DA1                     	;# 
  1188     0DA2                     	;# 
  1189     0DA3                     	;# 
  1190     0DA3                     	;# 
  1191     0DA4                     	;# 
  1192     0DA5                     	;# 
  1193     0DA5                     	;# 
  1194     0DA6                     	;# 
  1195     0DA7                     	;# 
  1196     0DA7                     	;# 
  1197     0DA8                     	;# 
  1198     0DA9                     	;# 
  1199     0DA9                     	;# 
  1200     0DAA                     	;# 
  1201     0DAB                     	;# 
  1202     0DAC                     	;# 
  1203     0DAC                     	;# 
  1204     0DAD                     	;# 
  1205     0DAD                     	;# 
  1206     0DAE                     	;# 
  1207     0DAF                     	;# 
  1208     0DB0                     	;# 
  1209     0DB1                     	;# 
  1210     0DB1                     	;# 
  1211     0DB2                     	;# 
  1212     0DB3                     	;# 
  1213     0DB3                     	;# 
  1214     0DB4                     	;# 
  1215     0DB5                     	;# 
  1216     0DB5                     	;# 
  1217     0DB6                     	;# 
  1218     0DB7                     	;# 
  1219     0DB7                     	;# 
  1220     0DB8                     	;# 
  1221     0DB9                     	;# 
  1222     0DB9                     	;# 
  1223     0DBA                     	;# 
  1224     0DBB                     	;# 
  1225     0DBC                     	;# 
  1226     0DBC                     	;# 
  1227     0DBD                     	;# 
  1228     0DBD                     	;# 
  1229     0DBE                     	;# 
  1230     0DBF                     	;# 
  1231     0DC0                     	;# 
  1232     0DC1                     	;# 
  1233     0DC1                     	;# 
  1234     0DC2                     	;# 
  1235     0DC3                     	;# 
  1236     0DC3                     	;# 
  1237     0DC4                     	;# 
  1238     0DC5                     	;# 
  1239     0DC5                     	;# 
  1240     0DC6                     	;# 
  1241     0DC7                     	;# 
  1242     0DC7                     	;# 
  1243     0DC8                     	;# 
  1244     0DC9                     	;# 
  1245     0DC9                     	;# 
  1246     0DCA                     	;# 
  1247     0DCB                     	;# 
  1248     0DCC                     	;# 
  1249     0DCC                     	;# 
  1250     0DCD                     	;# 
  1251     0DCD                     	;# 
  1252     0DCE                     	;# 
  1253     0DCF                     	;# 
  1254     0DD0                     	;# 
  1255     0E0C                     	;# 
  1256     0E0D                     	;# 
  1257     0E0E                     	;# 
  1258     0E0F                     	;# 
  1259     0E10                     	;# 
  1260     0E11                     	;# 
  1261     0E12                     	;# 
  1262     0E13                     	;# 
  1263     0E14                     	;# 
  1264     0E15                     	;# 
  1265     0E15                     	;# 
  1266     0E15                     	;# 
  1267     0E16                     	;# 
  1268     0E16                     	;# 
  1269     0E16                     	;# 
  1270     0E17                     	;# 
  1271     0E17                     	;# 
  1272     0E17                     	;# 
  1273     0E18                     	;# 
  1274     0E18                     	;# 
  1275     0E18                     	;# 
  1276     0E19                     	;# 
  1277     0E1A                     	;# 
  1278     0E1B                     	;# 
  1279     0E1C                     	;# 
  1280     0E1D                     	;# 
  1281     0E1E                     	;# 
  1282     0E1F                     	;# 
  1283     0E20                     	;# 
  1284     0E21                     	;# 
  1285     0E22                     	;# 
  1286     0E23                     	;# 
  1287     0E24                     	;# 
  1288     0E25                     	;# 
  1289     0E26                     	;# 
  1290     0E27                     	;# 
  1291     0E28                     	;# 
  1292     0E29                     	;# 
  1293     0E2A                     	;# 
  1294     0E2B                     	;# 
  1295     0E2C                     	;# 
  1296     0E2D                     	;# 
  1297     0E2E                     	;# 
  1298     0E2F                     	;# 
  1299     0E30                     	;# 
  1300     0E31                     	;# 
  1301     0E32                     	;# 
  1302     0E33                     	;# 
  1303     0E34                     	;# 
  1304     0E35                     	;# 
  1305     0E36                     	;# 
  1306     0E37                     	;# 
  1307     0E38                     	;# 
  1308     0E39                     	;# 
  1309     0E3A                     	;# 
  1310     0E3B                     	;# 
  1311     0E3C                     	;# 
  1312     0E3D                     	;# 
  1313     0E3E                     	;# 
  1314     0E90                     	;# 
  1315     0E91                     	;# 
  1316     0E92                     	;# 
  1317     0E93                     	;# 
  1318     0E94                     	;# 
  1319     0E95                     	;# 
  1320     0E96                     	;# 
  1321     0E97                     	;# 
  1322     0E98                     	;# 
  1323     0E99                     	;# 
  1324     0E9A                     	;# 
  1325     0E9B                     	;# 
  1326     0E9C                     	;# 
  1327     0E9D                     	;# 
  1328     0E9E                     	;# 
  1329     0E9F                     	;# 
  1330     0EA0                     	;# 
  1331     0EA1                     	;# 
  1332     0EA2                     	;# 
  1333     0EA3                     	;# 
  1334     0EA4                     	;# 
  1335     0EA5                     	;# 
  1336     0EA6                     	;# 
  1337     0EA7                     	;# 
  1338     0EA8                     	;# 
  1339     0EA9                     	;# 
  1340     0EAA                     	;# 
  1341     0EAB                     	;# 
  1342     0EAC                     	;# 
  1343     0EAD                     	;# 
  1344     0EAE                     	;# 
  1345     0EAF                     	;# 
  1346     0EB0                     	;# 
  1347     0EB1                     	;# 
  1348     0EB2                     	;# 
  1349     0F0F                     	;# 
  1350     0F10                     	;# 
  1351     0F11                     	;# 
  1352     0F12                     	;# 
  1353     0F13                     	;# 
  1354     0F14                     	;# 
  1355     0F15                     	;# 
  1356     0F16                     	;# 
  1357     0F17                     	;# 
  1358     0F18                     	;# 
  1359     0F19                     	;# 
  1360     0F1A                     	;# 
  1361     0F1B                     	;# 
  1362     0F1C                     	;# 
  1363     0F1D                     	;# 
  1364     0F1E                     	;# 
  1365     0F1F                     	;# 
  1366     0F20                     	;# 
  1367     0F21                     	;# 
  1368     0F22                     	;# 
  1369     0F23                     	;# 
  1370     0F24                     	;# 
  1371     0F25                     	;# 
  1372     0F26                     	;# 
  1373     0F27                     	;# 
  1374     0F28                     	;# 
  1375     0F29                     	;# 
  1376     0F2A                     	;# 
  1377     0F2B                     	;# 
  1378     0F2C                     	;# 
  1379     0F2D                     	;# 
  1380     0F2E                     	;# 
  1381     0F2F                     	;# 
  1382     0F30                     	;# 
  1383     0F31                     	;# 
  1384     0F32                     	;# 
  1385     0F33                     	;# 
  1386     0F34                     	;# 
  1387     0F35                     	;# 
  1388     0F36                     	;# 
  1389     0F37                     	;# 
  1390     0FE4                     	;# 
  1391     0FE5                     	;# 
  1392     0FE6                     	;# 
  1393     0FE7                     	;# 
  1394     0FE8                     	;# 
  1395     0FE9                     	;# 
  1396     0FEA                     	;# 
  1397     0FEB                     	;# 
  1398     0FED                     	;# 
  1399     0FEE                     	;# 
  1400     0FEF                     	;# 
  1401     0000                     	;# 
  1402     0001                     	;# 
  1403     0002                     	;# 
  1404     0003                     	;# 
  1405     0004                     	;# 
  1406     0005                     	;# 
  1407     0006                     	;# 
  1408     0007                     	;# 
  1409     0008                     	;# 
  1410     0009                     	;# 
  1411     000A                     	;# 
  1412     000B                     	;# 
  1413     000C                     	;# 
  1414     000D                     	;# 
  1415     000E                     	;# 
  1416     000F                     	;# 
  1417     0010                     	;# 
  1418     0011                     	;# 
  1419     0012                     	;# 
  1420     0013                     	;# 
  1421     0014                     	;# 
  1422     0015                     	;# 
  1423     0016                     	;# 
  1424     0017                     	;# 
  1425     0018                     	;# 
  1426     0018                     	;# 
  1427     0019                     	;# 
  1428     001A                     	;# 
  1429     001B                     	;# 
  1430     001C                     	;# 
  1431     001C                     	;# 
  1432     001D                     	;# 
  1433     001E                     	;# 
  1434     001F                     	;# 
  1435     008C                     	;# 
  1436     008D                     	;# 
  1437     008E                     	;# 
  1438     008F                     	;# 
  1439     0090                     	;# 
  1440     0091                     	;# 
  1441     0092                     	;# 
  1442     0093                     	;# 
  1443     0094                     	;# 
  1444     0095                     	;# 
  1445     0096                     	;# 
  1446     0097                     	;# 
  1447     0098                     	;# 
  1448     0099                     	;# 
  1449     009A                     	;# 
  1450     009B                     	;# 
  1451     009C                     	;# 
  1452     009D                     	;# 
  1453     009E                     	;# 
  1454     009F                     	;# 
  1455     010C                     	;# 
  1456     010D                     	;# 
  1457     010E                     	;# 
  1458     010F                     	;# 
  1459     0110                     	;# 
  1460     0111                     	;# 
  1461     0112                     	;# 
  1462     0113                     	;# 
  1463     0114                     	;# 
  1464     0115                     	;# 
  1465     0116                     	;# 
  1466     0117                     	;# 
  1467     0118                     	;# 
  1468     0119                     	;# 
  1469     011A                     	;# 
  1470     011B                     	;# 
  1471     011C                     	;# 
  1472     011D                     	;# 
  1473     018C                     	;# 
  1474     018D                     	;# 
  1475     018E                     	;# 
  1476     018F                     	;# 
  1477     0190                     	;# 
  1478     0191                     	;# 
  1479     0191                     	;# 
  1480     0192                     	;# 
  1481     0193                     	;# 
  1482     0193                     	;# 
  1483     0194                     	;# 
  1484     0195                     	;# 
  1485     0196                     	;# 
  1486     0197                     	;# 
  1487     0199                     	;# 
  1488     0199                     	;# 
  1489     0199                     	;# 
  1490     019A                     	;# 
  1491     019A                     	;# 
  1492     019A                     	;# 
  1493     019B                     	;# 
  1494     019B                     	;# 
  1495     019B                     	;# 
  1496     019B                     	;# 
  1497     019B                     	;# 
  1498     019C                     	;# 
  1499     019C                     	;# 
  1500     019C                     	;# 
  1501     019D                     	;# 
  1502     019D                     	;# 
  1503     019D                     	;# 
  1504     019E                     	;# 
  1505     019E                     	;# 
  1506     019E                     	;# 
  1507     019F                     	;# 
  1508     019F                     	;# 
  1509     019F                     	;# 
  1510     019F                     	;# 
  1511     019F                     	;# 
  1512     020C                     	;# 
  1513     020D                     	;# 
  1514     020E                     	;# 
  1515     020F                     	;# 
  1516     0210                     	;# 
  1517     0211                     	;# 
  1518     0211                     	;# 
  1519     0212                     	;# 
  1520     0212                     	;# 
  1521     0213                     	;# 
  1522     0213                     	;# 
  1523     0214                     	;# 
  1524     0214                     	;# 
  1525     0215                     	;# 
  1526     0215                     	;# 
  1527     0215                     	;# 
  1528     0215                     	;# 
  1529     0216                     	;# 
  1530     0216                     	;# 
  1531     0217                     	;# 
  1532     0217                     	;# 
  1533     021B                     	;# 
  1534     021C                     	;# 
  1535     021D                     	;# 
  1536     021E                     	;# 
  1537     021F                     	;# 
  1538     028C                     	;# 
  1539     028D                     	;# 
  1540     028E                     	;# 
  1541     028F                     	;# 
  1542     0290                     	;# 
  1543     0291                     	;# 
  1544     0291                     	;# 
  1545     0292                     	;# 
  1546     0293                     	;# 
  1547     0294                     	;# 
  1548     0295                     	;# 
  1549     0295                     	;# 
  1550     0296                     	;# 
  1551     0297                     	;# 
  1552     0298                     	;# 
  1553     0299                     	;# 
  1554     0299                     	;# 
  1555     029A                     	;# 
  1556     029B                     	;# 
  1557     029C                     	;# 
  1558     029E                     	;# 
  1559     029F                     	;# 
  1560     030C                     	;# 
  1561     030D                     	;# 
  1562     030E                     	;# 
  1563     030F                     	;# 
  1564     0310                     	;# 
  1565     0311                     	;# 
  1566     0311                     	;# 
  1567     0312                     	;# 
  1568     0313                     	;# 
  1569     0314                     	;# 
  1570     0315                     	;# 
  1571     0316                     	;# 
  1572     0317                     	;# 
  1573     0318                     	;# 
  1574     0319                     	;# 
  1575     031B                     	;# 
  1576     031C                     	;# 
  1577     031D                     	;# 
  1578     031E                     	;# 
  1579     031F                     	;# 
  1580     038C                     	;# 
  1581     038D                     	;# 
  1582     038E                     	;# 
  1583     038F                     	;# 
  1584     0390                     	;# 
  1585     0391                     	;# 
  1586     0392                     	;# 
  1587     0393                     	;# 
  1588     0394                     	;# 
  1589     0395                     	;# 
  1590     0396                     	;# 
  1591     0397                     	;# 
  1592     0398                     	;# 
  1593     0399                     	;# 
  1594     039D                     	;# 
  1595     039E                     	;# 
  1596     039F                     	;# 
  1597     040D                     	;# 
  1598     040F                     	;# 
  1599     040F                     	;# 
  1600     0410                     	;# 
  1601     0411                     	;# 
  1602     0412                     	;# 
  1603     0413                     	;# 
  1604     0413                     	;# 
  1605     0414                     	;# 
  1606     0414                     	;# 
  1607     0415                     	;# 
  1608     0416                     	;# 
  1609     0417                     	;# 
  1610     0418                     	;# 
  1611     041A                     	;# 
  1612     041A                     	;# 
  1613     041B                     	;# 
  1614     041B                     	;# 
  1615     041C                     	;# 
  1616     041D                     	;# 
  1617     041E                     	;# 
  1618     041F                     	;# 
  1619     048E                     	;# 
  1620     048E                     	;# 
  1621     048F                     	;# 
  1622     0490                     	;# 
  1623     0491                     	;# 
  1624     0492                     	;# 
  1625     0493                     	;# 
  1626     0493                     	;# 
  1627     0494                     	;# 
  1628     0494                     	;# 
  1629     0495                     	;# 
  1630     0496                     	;# 
  1631     0497                     	;# 
  1632     0498                     	;# 
  1633     049A                     	;# 
  1634     049A                     	;# 
  1635     049B                     	;# 
  1636     049B                     	;# 
  1637     049C                     	;# 
  1638     049D                     	;# 
  1639     049E                     	;# 
  1640     049F                     	;# 
  1641     050F                     	;# 
  1642     0510                     	;# 
  1643     0511                     	;# 
  1644     0512                     	;# 
  1645     0513                     	;# 
  1646     0514                     	;# 
  1647     0515                     	;# 
  1648     0516                     	;# 
  1649     0517                     	;# 
  1650     0518                     	;# 
  1651     0519                     	;# 
  1652     051A                     	;# 
  1653     051B                     	;# 
  1654     051C                     	;# 
  1655     051D                     	;# 
  1656     051E                     	;# 
  1657     058D                     	;# 
  1658     058E                     	;# 
  1659     058F                     	;# 
  1660     058F                     	;# 
  1661     058F                     	;# 
  1662     0590                     	;# 
  1663     0590                     	;# 
  1664     0591                     	;# 
  1665     0592                     	;# 
  1666     0592                     	;# 
  1667     0592                     	;# 
  1668     0593                     	;# 
  1669     0593                     	;# 
  1670     0594                     	;# 
  1671     0595                     	;# 
  1672     0595                     	;# 
  1673     0596                     	;# 
  1674     0597                     	;# 
  1675     0597                     	;# 
  1676     0598                     	;# 
  1677     0599                     	;# 
  1678     0599                     	;# 
  1679     0599                     	;# 
  1680     059A                     	;# 
  1681     059A                     	;# 
  1682     059B                     	;# 
  1683     059C                     	;# 
  1684     059C                     	;# 
  1685     059C                     	;# 
  1686     059D                     	;# 
  1687     059D                     	;# 
  1688     059E                     	;# 
  1689     059F                     	;# 
  1690     059F                     	;# 
  1691     060C                     	;# 
  1692     060D                     	;# 
  1693     060D                     	;# 
  1694     060E                     	;# 
  1695     060F                     	;# 
  1696     0610                     	;# 
  1697     0611                     	;# 
  1698     0612                     	;# 
  1699     0613                     	;# 
  1700     0614                     	;# 
  1701     0614                     	;# 
  1702     0615                     	;# 
  1703     0616                     	;# 
  1704     0617                     	;# 
  1705     0617                     	;# 
  1706     0618                     	;# 
  1707     0619                     	;# 
  1708     061A                     	;# 
  1709     061A                     	;# 
  1710     061B                     	;# 
  1711     061C                     	;# 
  1712     061D                     	;# 
  1713     061D                     	;# 
  1714     061E                     	;# 
  1715     061F                     	;# 
  1716     068D                     	;# 
  1717     068E                     	;# 
  1718     068F                     	;# 
  1719     0690                     	;# 
  1720     0691                     	;# 
  1721     0692                     	;# 
  1722     0693                     	;# 
  1723     0694                     	;# 
  1724     0695                     	;# 
  1725     0696                     	;# 
  1726     0697                     	;# 
  1727     0698                     	;# 
  1728     0699                     	;# 
  1729     069A                     	;# 
  1730     069B                     	;# 
  1731     069C                     	;# 
  1732     069D                     	;# 
  1733     069E                     	;# 
  1734     069F                     	;# 
  1735     070D                     	;# 
  1736     070E                     	;# 
  1737     070F                     	;# 
  1738     0710                     	;# 
  1739     0711                     	;# 
  1740     0712                     	;# 
  1741     0713                     	;# 
  1742     0714                     	;# 
  1743     0715                     	;# 
  1744     0716                     	;# 
  1745     0717                     	;# 
  1746     0718                     	;# 
  1747     0719                     	;# 
  1748     071A                     	;# 
  1749     071B                     	;# 
  1750     071C                     	;# 
  1751     071D                     	;# 
  1752     071E                     	;# 
  1753     071F                     	;# 
  1754     078E                     	;# 
  1755     078F                     	;# 
  1756     0790                     	;# 
  1757     0791                     	;# 
  1758     0792                     	;# 
  1759     0793                     	;# 
  1760     0794                     	;# 
  1761     0795                     	;# 
  1762     0796                     	;# 
  1763     0797                     	;# 
  1764     0798                     	;# 
  1765     0799                     	;# 
  1766     079A                     	;# 
  1767     079B                     	;# 
  1768     079C                     	;# 
  1769     079D                     	;# 
  1770     079E                     	;# 
  1771     079F                     	;# 
  1772     080D                     	;# 
  1773     080E                     	;# 
  1774     080F                     	;# 
  1775     0810                     	;# 
  1776     0811                     	;# 
  1777     0812                     	;# 
  1778     0813                     	;# 
  1779     0814                     	;# 
  1780     0815                     	;# 
  1781     0816                     	;# 
  1782     0817                     	;# 
  1783     0818                     	;# 
  1784     0819                     	;# 
  1785     081A                     	;# 
  1786     081B                     	;# 
  1787     081C                     	;# 
  1788     081D                     	;# 
  1789     081E                     	;# 
  1790     081F                     	;# 
  1791     088D                     	;# 
  1792     088E                     	;# 
  1793     088F                     	;# 
  1794     0890                     	;# 
  1795     0891                     	;# 
  1796     0892                     	;# 
  1797     0893                     	;# 
  1798     0894                     	;# 
  1799     0895                     	;# 
  1800     0896                     	;# 
  1801     0897                     	;# 
  1802     0898                     	;# 
  1803     0899                     	;# 
  1804     089A                     	;# 
  1805     089B                     	;# 
  1806     089C                     	;# 
  1807     089D                     	;# 
  1808     089E                     	;# 
  1809     089F                     	;# 
  1810     090C                     	;# 
  1811     090D                     	;# 
  1812     090E                     	;# 
  1813     090F                     	;# 
  1814     0910                     	;# 
  1815     0911                     	;# 
  1816     0912                     	;# 
  1817     0913                     	;# 
  1818     0914                     	;# 
  1819     0915                     	;# 
  1820     0916                     	;# 
  1821     0917                     	;# 
  1822     0918                     	;# 
  1823     0919                     	;# 
  1824     091A                     	;# 
  1825     091B                     	;# 
  1826     091C                     	;# 
  1827     091D                     	;# 
  1828     091E                     	;# 
  1829     091F                     	;# 
  1830     0D1B                     	;# 
  1831     0D1C                     	;# 
  1832     0D1D                     	;# 
  1833     0D1E                     	;# 
  1834     0D1F                     	;# 
  1835     0D8E                     	;# 
  1836     0D8F                     	;# 
  1837     0D90                     	;# 
  1838     0D91                     	;# 
  1839     0D91                     	;# 
  1840     0D92                     	;# 
  1841     0D93                     	;# 
  1842     0D93                     	;# 
  1843     0D94                     	;# 
  1844     0D95                     	;# 
  1845     0D95                     	;# 
  1846     0D96                     	;# 
  1847     0D97                     	;# 
  1848     0D97                     	;# 
  1849     0D98                     	;# 
  1850     0D99                     	;# 
  1851     0D99                     	;# 
  1852     0D9A                     	;# 
  1853     0D9B                     	;# 
  1854     0D9C                     	;# 
  1855     0D9C                     	;# 
  1856     0D9D                     	;# 
  1857     0D9D                     	;# 
  1858     0D9E                     	;# 
  1859     0D9F                     	;# 
  1860     0DA0                     	;# 
  1861     0DA1                     	;# 
  1862     0DA1                     	;# 
  1863     0DA2                     	;# 
  1864     0DA3                     	;# 
  1865     0DA3                     	;# 
  1866     0DA4                     	;# 
  1867     0DA5                     	;# 
  1868     0DA5                     	;# 
  1869     0DA6                     	;# 
  1870     0DA7                     	;# 
  1871     0DA7                     	;# 
  1872     0DA8                     	;# 
  1873     0DA9                     	;# 
  1874     0DA9                     	;# 
  1875     0DAA                     	;# 
  1876     0DAB                     	;# 
  1877     0DAC                     	;# 
  1878     0DAC                     	;# 
  1879     0DAD                     	;# 
  1880     0DAD                     	;# 
  1881     0DAE                     	;# 
  1882     0DAF                     	;# 
  1883     0DB0                     	;# 
  1884     0DB1                     	;# 
  1885     0DB1                     	;# 
  1886     0DB2                     	;# 
  1887     0DB3                     	;# 
  1888     0DB3                     	;# 
  1889     0DB4                     	;# 
  1890     0DB5                     	;# 
  1891     0DB5                     	;# 
  1892     0DB6                     	;# 
  1893     0DB7                     	;# 
  1894     0DB7                     	;# 
  1895     0DB8                     	;# 
  1896     0DB9                     	;# 
  1897     0DB9                     	;# 
  1898     0DBA                     	;# 
  1899     0DBB                     	;# 
  1900     0DBC                     	;# 
  1901     0DBC                     	;# 
  1902     0DBD                     	;# 
  1903     0DBD                     	;# 
  1904     0DBE                     	;# 
  1905     0DBF                     	;# 
  1906     0DC0                     	;# 
  1907     0DC1                     	;# 
  1908     0DC1                     	;# 
  1909     0DC2                     	;# 
  1910     0DC3                     	;# 
  1911     0DC3                     	;# 
  1912     0DC4                     	;# 
  1913     0DC5                     	;# 
  1914     0DC5                     	;# 
  1915     0DC6                     	;# 
  1916     0DC7                     	;# 
  1917     0DC7                     	;# 
  1918     0DC8                     	;# 
  1919     0DC9                     	;# 
  1920     0DC9                     	;# 
  1921     0DCA                     	;# 
  1922     0DCB                     	;# 
  1923     0DCC                     	;# 
  1924     0DCC                     	;# 
  1925     0DCD                     	;# 
  1926     0DCD                     	;# 
  1927     0DCE                     	;# 
  1928     0DCF                     	;# 
  1929     0DD0                     	;# 
  1930     0E0C                     	;# 
  1931     0E0D                     	;# 
  1932     0E0E                     	;# 
  1933     0E0F                     	;# 
  1934     0E10                     	;# 
  1935     0E11                     	;# 
  1936     0E12                     	;# 
  1937     0E13                     	;# 
  1938     0E14                     	;# 
  1939     0E15                     	;# 
  1940     0E15                     	;# 
  1941     0E15                     	;# 
  1942     0E16                     	;# 
  1943     0E16                     	;# 
  1944     0E16                     	;# 
  1945     0E17                     	;# 
  1946     0E17                     	;# 
  1947     0E17                     	;# 
  1948     0E18                     	;# 
  1949     0E18                     	;# 
  1950     0E18                     	;# 
  1951     0E19                     	;# 
  1952     0E1A                     	;# 
  1953     0E1B                     	;# 
  1954     0E1C                     	;# 
  1955     0E1D                     	;# 
  1956     0E1E                     	;# 
  1957     0E1F                     	;# 
  1958     0E20                     	;# 
  1959     0E21                     	;# 
  1960     0E22                     	;# 
  1961     0E23                     	;# 
  1962     0E24                     	;# 
  1963     0E25                     	;# 
  1964     0E26                     	;# 
  1965     0E27                     	;# 
  1966     0E28                     	;# 
  1967     0E29                     	;# 
  1968     0E2A                     	;# 
  1969     0E2B                     	;# 
  1970     0E2C                     	;# 
  1971     0E2D                     	;# 
  1972     0E2E                     	;# 
  1973     0E2F                     	;# 
  1974     0E30                     	;# 
  1975     0E31                     	;# 
  1976     0E32                     	;# 
  1977     0E33                     	;# 
  1978     0E34                     	;# 
  1979     0E35                     	;# 
  1980     0E36                     	;# 
  1981     0E37                     	;# 
  1982     0E38                     	;# 
  1983     0E39                     	;# 
  1984     0E3A                     	;# 
  1985     0E3B                     	;# 
  1986     0E3C                     	;# 
  1987     0E3D                     	;# 
  1988     0E3E                     	;# 
  1989     0E90                     	;# 
  1990     0E91                     	;# 
  1991     0E92                     	;# 
  1992     0E93                     	;# 
  1993     0E94                     	;# 
  1994     0E95                     	;# 
  1995     0E96                     	;# 
  1996     0E97                     	;# 
  1997     0E98                     	;# 
  1998     0E99                     	;# 
  1999     0E9A                     	;# 
  2000     0E9B                     	;# 
  2001     0E9C                     	;# 
  2002     0E9D                     	;# 
  2003     0E9E                     	;# 
  2004     0E9F                     	;# 
  2005     0EA0                     	;# 
  2006     0EA1                     	;# 
  2007     0EA2                     	;# 
  2008     0EA3                     	;# 
  2009     0EA4                     	;# 
  2010     0EA5                     	;# 
  2011     0EA6                     	;# 
  2012     0EA7                     	;# 
  2013     0EA8                     	;# 
  2014     0EA9                     	;# 
  2015     0EAA                     	;# 
  2016     0EAB                     	;# 
  2017     0EAC                     	;# 
  2018     0EAD                     	;# 
  2019     0EAE                     	;# 
  2020     0EAF                     	;# 
  2021     0EB0                     	;# 
  2022     0EB1                     	;# 
  2023     0EB2                     	;# 
  2024     0F0F                     	;# 
  2025     0F10                     	;# 
  2026     0F11                     	;# 
  2027     0F12                     	;# 
  2028     0F13                     	;# 
  2029     0F14                     	;# 
  2030     0F15                     	;# 
  2031     0F16                     	;# 
  2032     0F17                     	;# 
  2033     0F18                     	;# 
  2034     0F19                     	;# 
  2035     0F1A                     	;# 
  2036     0F1B                     	;# 
  2037     0F1C                     	;# 
  2038     0F1D                     	;# 
  2039     0F1E                     	;# 
  2040     0F1F                     	;# 
  2041     0F20                     	;# 
  2042     0F21                     	;# 
  2043     0F22                     	;# 
  2044     0F23                     	;# 
  2045     0F24                     	;# 
  2046     0F25                     	;# 
  2047     0F26                     	;# 
  2048     0F27                     	;# 
  2049     0F28                     	;# 
  2050     0F29                     	;# 
  2051     0F2A                     	;# 
  2052     0F2B                     	;# 
  2053     0F2C                     	;# 
  2054     0F2D                     	;# 
  2055     0F2E                     	;# 
  2056     0F2F                     	;# 
  2057     0F30                     	;# 
  2058     0F31                     	;# 
  2059     0F32                     	;# 
  2060     0F33                     	;# 
  2061     0F34                     	;# 
  2062     0F35                     	;# 
  2063     0F36                     	;# 
  2064     0F37                     	;# 
  2065     0FE4                     	;# 
  2066     0FE5                     	;# 
  2067     0FE6                     	;# 
  2068     0FE7                     	;# 
  2069     0FE8                     	;# 
  2070     0FE9                     	;# 
  2071     0FEA                     	;# 
  2072     0FEB                     	;# 
  2073     0FED                     	;# 
  2074     0FEE                     	;# 
  2075     0FEF                     	;# 
  2076     0000                     	;# 
  2077     0001                     	;# 
  2078     0002                     	;# 
  2079     0003                     	;# 
  2080     0004                     	;# 
  2081     0005                     	;# 
  2082     0006                     	;# 
  2083     0007                     	;# 
  2084     0008                     	;# 
  2085     0009                     	;# 
  2086     000A                     	;# 
  2087     000B                     	;# 
  2088     000C                     	;# 
  2089     000D                     	;# 
  2090     000E                     	;# 
  2091     000F                     	;# 
  2092     0010                     	;# 
  2093     0011                     	;# 
  2094     0012                     	;# 
  2095     0013                     	;# 
  2096     0014                     	;# 
  2097     0015                     	;# 
  2098     0016                     	;# 
  2099     0017                     	;# 
  2100     0018                     	;# 
  2101     0018                     	;# 
  2102     0019                     	;# 
  2103     001A                     	;# 
  2104     001B                     	;# 
  2105     001C                     	;# 
  2106     001C                     	;# 
  2107     001D                     	;# 
  2108     001E                     	;# 
